code,scopeNameTW,scopeNameEN,description
A101011,種苗業,Seedling,依植物品種及種苗法規定，從事繁殖、輸出入、銷售種苗之事業者。
A101020,農作物栽培業,Growing of Crops,從事稻米、蔬菜、果樹、甘蔗及雜糧等作物栽培之行業。包括稻作栽培業、雜糧栽培業、蔬菜栽培業、果樹栽培業、甘蔗栽培業。
A101030,特用作物栽培業,Growing of Special Crops,從事纖維料、油料、糖料、嗜好料、香料、藥料及工業原料等特用作物栽培之行業。如棕櫚栽培、苧麻栽培、亞麻栽培、大甲藺栽培、芏苡（三角藺）栽培、向日葵栽培、油菜籽栽培、葛鬱金（粉薯）栽培、甜菜栽培、茶葉栽培、菸草栽培、胡椒栽培、花椒栽培、香茅草栽培、芥末籽栽培、杭菊栽培、除蟲菊栽培、枸杞栽培、黃蓍栽培、麥門冬栽培、桑樹栽培、 棉花栽培、瓊麻栽培、黃麻栽培、洋麻（鐘麻）栽培、芝麻栽培、蓖麻籽栽培、樹薯栽培、甜菊栽培、咖啡栽培、可可豆栽培、蛇麻栽培、茴香栽培、仙草栽培、洛神葵栽培、薄荷栽培、魚藤栽培、當歸栽培、山藥栽培、柴胡栽培、牧草栽培、綠肥作物栽培。
A101040,食用菌菇類栽培業,Growing of Edible Fungi,從事食用菌菇類栽培及其菌種培育之行業。木耳栽培、香菇栽培、草菇栽培、 靈芝栽培、洋菇栽培、金針菇栽培、食用菌菇類菌種培育。
A101050,花卉栽培業,Growing of Flowers,從事花卉栽培之行業。如盆花植物栽培、觀葉植物栽培、 切花植物栽培。
A102020,農產品整理業,Agricultural Products Preparations,從事農產品收割後未銷售或加工前整理或初步處理之行業。如農產品清洗、農產品分級包裝等。
A102030,蠶絲業,Silk,經營絲繭、平面繭之行業。
A102041,休閒農業,Recreational Agriculture,從事利用田園景觀、自然生態及環境資源，結合農林漁牧生產、農業經營活動、農村文化及農家生活，提供國民休閒，增進國民對農業及農村之體驗為目的之農業經營之行業。
A102050,作物栽培服務業,Crops Cultivation,從事作物之種植、栽培、保護、採收等服務，包括農地耕整、作物栽培、作物保護、土壤處理及施肥、作物採收等機器或人力操作之行業。
A102060,糧商業,Food Dealers,經營糧食買賣、經紀、倉儲、加工、輸出及輸入之行業。
A102070,菸草整理業,Tobacco Preparations,從事含菸鹼之菸葉、菸株、菸苗、菸種子、菸骨、菸砂等初步整理，且整理後尚未達可供吸用、嚼用、含用、聞用或以其他方式使用之行業。
A102080,園藝服務業,Horticultural Services,從事花草、樹木之種植、施肥、修整、維護，與觀賞樹木、花草供應等服務之行業。行道樹之移植、修剪、維護亦歸入本類。
A199990,其他農業,Other Agriculture,從事 A101 至 A102 小類以外之其他農業之行業。
A201010,造林業,Afforestation/Silviculture,從事一般林木之採種、移植、種植、保護及管理之行業。如林木採種、林木栽植、育林、森林保護、森林防火、林相改良、林木病蟲害防治等。
A201030,特殊林木經營業,Special Forest Operators,從事特殊用途林木種植並收取其產品之行業。從事防風林之種植亦歸入本類。
A201040,森林遊樂區經營業,Forest Recreation Area Operators,在森林區域內，經中央主管機關核定而設置，為提供遊客休閒及育樂活動之行業。
A202010,野生物採取業,Wildlife Adopt,從事林區野生物採捕之行業。
A202020,薪炭業,Fuelwood and Charcoal,利用林產枝梢製造薪材或燒製木炭之行業，如燒炭、薪材採取。
A202040,伐木業,Iogging,從事木材之砍伐、剝皮、切斷等初步處理，生產幹木、圓段、粗劈材等，以及利用索道、溜槽、溪流等集運材木之行業，如包工伐木、薪材砍伐、竹林砍伐、木材溜集、伐木及粗解、山地木材集運。
A299990,其他林業,Other Forestry,從事 A201 至 A202 小類以外之其他林業之行業。
A301010,遠洋漁撈業,Deep Sea Fishing,使用動力漁船在我國二百浬經濟海域以外，從事漁撈之行業。
A301020,近海沿岸及內陸漁撈業,Offshore Coastal and Inland Fishing,使用動力漁船在我國經濟海域（十二至二百浬）或領海（十二浬）內或湖泊、河川、水庫等內陸水域從事漁撈之行業。包括近海漁業、沿岸漁業、內陸漁撈業。
A301030,水產養殖業,Aquaculture,從事水產生物繁殖或飼養，而出售成體或幼體之行業。包括海面養殖業、內陸養殖業、其他水產養殖業。
A301040,娛樂漁業,Recreational Fishery,依娛樂漁業管理辦法規定，指提供漁船，供以娛樂為目的者，在水上採捕水產動植物或觀光之行業。
A302010,對外漁業合作業,Overseas Fisheries Cooperation,以提供漁業技術，在外國專屬漁業區、經濟海域或中華民國境內合作經營漁業之行業。
A302020,漁業服務業,Fisheries Service,提供漁業生產服務之行業，如漁業補給業。
A399990,其他漁業,Other Fisheries,從事 A301 至 A302 小類以外之其他漁業之行業。
A401010,畜牧場經營業,Livestock Farm Management,經營種畜畜牧場、種禽畜牧場、生產畜牧場等之行業。
A401020,家畜禽飼育業,Raising of Iivestock and Poultry,從事家畜及家禽飼育、繁殖之行業。包括牛飼育業、豬飼育業、雞飼育業、鴨飼育業等。
A401031,特定寵物服務業,Specific Pet Service,依動物保護法之規定，經營特定寵物之繁殖、買賣、寄養之行業。
A401040,畜牧服務業,Livestock Service,從事畜牧技術服務之行業。如家禽孵育、家畜禽配種、 家畜剪毛、蛋類選洗包裝。
A401051,野生動物飼養業,Wildlife Feeding,依野生動物保育法規定，從事主管機關公告之野生動物之飼養、繁殖、買賣、加工、進出口之行業。
A401060,其他動物服務業,Other Animal Services,經營非依動物保護法規定公告之寵物，及非列為野生動物保育法主管機關公告之野生動物之飼養、繁殖、寄養之行業。
A401990,其他畜牧業,Other Livestock,從事A401細類以外畜牧之行業。從事蠶、蜂飼育之行業亦歸入本類。
B101010,煤礦業,Coal Mining,從事煤炭之探勘、採取、初步處理及準備作業等之行業，如煤塊碎解、洗煤、煤品分級、褐煤採取、煙煤採取、無煙煤採取等。
B102010,石油及天然氣礦業,Extraction of Crude Petroleum and Natural Gas,從事石油及天然氣之勘測、採取、初步處理及有關準備作業等行業，如油氣井設備安裝、石油及天然氣探勘、石油及天然氣開發生產、油頁岩、瀝青砂開採及取油等。
B201010,金屬礦業,Mining of metal ores,從事金屬礦之探勘、採取、初步處理及有關準備作業等行業。但非以取鐵為主要目的之含鐵礦物採取，應依其主要煉取物歸類；採取硫化鐵用於製硫，應歸入非金屬礦業細類。
B202010,非金屬礦業,Mining of Non-metallic,從事鹽業、土礦業、石礦業及其他非金屬礦物之探勘、採取、初步處理及有關準備作業等之行業。
B601010,土石採取業,Quarrying,從事土、砂、礫、石之探勘、採取、初步處理及有關準備作業等之行業。包括陸上採土業、陸上採石業、河川砂礫採取業、濱海及海域砂礫採取業、其他土石採取業。
C101010,屠宰業,Slaughter,依畜牧法規定，設置屠宰場，經營屠宰業務之行業。如家禽屠宰、家畜屠宰、屠體評級等。毋須辦理工廠設立登記。
C102010,乳品製造業,Manufacture of Dairy Products,從事乳製品製造之行業。從事批發或零售乳之殺菌、均質、調味、裝瓶等業務者亦歸入本細類。
C103050,罐頭、冷凍、脫水及醃漬食品製造業,Manufacturing of Canning,
C104010,糖果製造業,Manufacturing of Sugar Confectionery,從事以蔗糖、果糖、麥芽糖、穀類、乾果、香料、食用色素為原料，製造各種中西式糖果之行業。
C104020,烘焙炊蒸食品製造業,Manufacture of Bakery and Steam Products,從事烘焙炊蒸食品製造之行業。如麵包、西點、蛋糕、餅乾、中式茶食、年糕、發糕、蘿蔔糕、麻糬、米菓、米香等製造。
C105010,食用油脂製造業,Edible Oil and Fat Manufacturing,從事食用動、植物油脂之壓榨、萃取及精煉之行業。人造奶油、配製烹飪用油、涼拌用油之製造亦歸入本類。
C106010,製粉業,Grain Husking,
C108010,糖類製造業,Carbohydrate Manufacturing,從事以甘蔗、甜菜、澱粉、原料糖或其他原料製造砂糖或其他糖類之行業。
C109010,調味品製造業,Manufacture of Seasoning,從事味精、食用鹽、醬油、調味醬、食用醋及其他調味品製造之行業。包括味精製造業、食用鹽製造業、醬油製造業、調味醬製造業、食用醋製造業及其他調味品製造業。
C110010,飲料製造業,Beverage Manufacturing,從事含酒精性成分0.5%以下之飲料製造之行業，如果汁、蒸餾水、礦泉水、果蔬汁、蔬菜汁、醋飲料、碳酸飲料、麥芽飲料、咖啡飲料、運動飲料、茶類飲料、包裝飲用水、機能性飲料等製造之行業。
C111010,製茶業,Tea Manufacturing,從事茶葉製造之行業，包括分級、殺菁、發酵、揉捻、烘焙、加料、壓製等作業。
C112011,製菸業,Manufacture of Tobacco Products,依菸酒管理法之規定，經營菸類製造、分裝之行業。
C113011,製酒業,Alcoholic Manufacturing,依菸酒管理法之規定，經營酒類製造、分裝之行業。
C113020,酒類半成品製造業,Alcohol Products Semi-Finished Manufacturing,從事產製酒麴、酒類相關半成品之行業。但從事產製酒品製造過程中所得之半成品，此半成品經隨後之製造過程，可製成酒之成品者，應歸入C113011（製酒業）細類。
C114010,食品添加物製造業,Food Additives Manufacturing,依「食品安全衛生管理法」規定，經營食品添加物製造之行業。
C199010,麵條、粉條類食品製造業,Manufacture of Noodles,
